site_id,country,site_name,network,lat,lon,auto_fetchable,access,source_url
AR-CCg,Argentina,Carlos Casares grassland,AmeriFlux,-35.9244,-61.1855,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-CCg",https://ameriflux.lbl.gov/sites/siteinfo/AR-CCg
AR-CCa,Argentina,Carlos Casares agriculture,AmeriFlux,-35.621,-61.3181,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-CCa",https://ameriflux.lbl.gov/sites/siteinfo/AR-CCa
AR-TF1,Argentina,Rio Moat bog,AmeriFlux,-54.9733,-66.7335,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-TF1",https://bg.copernicus.org/articles/16/3397/2019/
AR-TF2,Argentina,Rio Pipo bog,AmeriFlux,-54.8269,-68.4549,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-TF2",https://ameriflux.lbl.gov/doi/FLUXNET/AR-TF2/
AR-SLu,Argentina,San Luis dry forest,FLUXNET2015,-33.4648,-66.4598,False,FLUXNET2015 release via fluxnet.org / OSTI DOI. Site DOI page: https://fluxnet.org/doi/FLUXNET2015/AR-SLu,https://www.osti.gov/dataexplorer/biblio/1440191
AR-Vir,Argentina,Virasoro,FLUXNET2015,-28.239,-56.019,False,FLUXNET2015 release via fluxnet.org / OSTI DOI. Site DOI page: https://fluxnet.org/doi/FLUXNET2015/AR-Vir,https://www.osti.gov/dataexplorer/biblio/dataset/1440192
AR-Rom,Argentina,Romano salt marsh (Mar Chiquita),AmeriFlux,-37.5508,-57.2972,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-Rom",https://www.osti.gov/biblio/2315765
AR-Cel,Argentina,CELPA salt marsh (Mar Chiquita),AmeriFlux,-37.7028,-57.4192,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-Cel",https://www.osti.gov/dataexplorer/biblio/dataset/2204054
AR-Bal,Argentina,Balcarce soybean,AmeriFlux,-37.7596,-58.3024,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/AR-Bal",https://www.osti.gov/biblio/2571144
CL-SDF,Chile,Senda Darwin Forest,AmeriFlux,-41.883,-73.676,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/CL-SDF",https://ameriflux.lbl.gov/sites/siteinfo/CL-SDF
CL-SDP,Chile,Senda Darwin Peatland,AmeriFlux,-41.879,-73.666,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/CL-SDP",https://ameriflux.lbl.gov/sites/siteinfo/CL-SDP
CL-ACF,Chile,Alerce Costero Forest,AmeriFlux,-40.1726,-73.4439,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/CL-ACF",https://ameriflux.lbl.gov/sites/siteinfo/CL-ACF
PE-QFR,Peru,Quistococha Forest Reserve,AmeriFlux,-3.8344,-73.319,False,"Free AmeriFlux account + accept data policy, then download via the AmeriFlux Data API / web (or the repo's fluxnet-shuttle path). Site page: https://ameriflux.lbl.gov/sites/siteinfo/PE-QFR",https://ameriflux.lbl.gov/sites/siteinfo/PE-QFR
